IV,Moderator,DV,N,R_squared,Adj_R_squared,Cohens_f_squared,Effect_size,F_statistic,F_pvalue,Interaction_term,Interaction_coef,Interaction_pvalue,Significant
iv31_adult_smoking,mo11_ai_staff_scheduling,dv15_preventable_hospitalizations,3049,0.2905,0.2877,0.4094,Large effect,111.85,0.0,iv31_adult_smoking_x_mo11_ai_staff_scheduling,-75.8294,0.0,Yes
iv31_adult_smoking,mo11_ai_staff_scheduling,dv21_premature_death,3049,0.58,0.5784,1.3812,Large effect,316.52,0.0,iv31_adult_smoking_x_mo11_ai_staff_scheduling,-67.5991,0.0522,No
iv31_adult_smoking,mo12_ai_predict_staffing,dv15_preventable_hospitalizations,3049,0.2901,0.2873,0.4086,Large effect,112.39,0.0,iv31_adult_smoking_x_mo12_ai_predict_staffing,-71.4717,0.0,Yes
iv31_adult_smoking,mo12_ai_predict_staffing,dv21_premature_death,3049,0.58,0.5783,1.381,Large effect,310.94,0.0,iv31_adult_smoking_x_mo12_ai_predict_staffing,-74.9361,0.0391,Yes
iv31_adult_smoking,mo13_ai_predict_demand,dv15_preventable_hospitalizations,3049,0.2898,0.2869,0.408,Large effect,112.31,0.0,iv31_adult_smoking_x_mo13_ai_predict_demand,-65.5562,0.0001,Yes
iv31_adult_smoking,mo13_ai_predict_demand,dv21_premature_death,3049,0.5799,0.5783,1.3806,Large effect,314.04,0.0,iv31_adult_smoking_x_mo13_ai_predict_demand,-66.8623,0.0658,No
iv31_adult_smoking,mo14_ai_routine_tasks,dv15_preventable_hospitalizations,3049,0.2928,0.29,0.4139,Large effect,111.97,0.0,iv31_adult_smoking_x_mo14_ai_routine_tasks,-82.8408,0.0,Yes
iv31_adult_smoking,mo14_ai_routine_tasks,dv21_premature_death,3049,0.5809,0.5792,1.3859,Large effect,310.75,0.0,iv31_adult_smoking_x_mo14_ai_routine_tasks,-106.1982,0.0019,Yes
iv31_adult_smoking,mo15_ai_optimize_workflows,dv15_preventable_hospitalizations,3049,0.292,0.2892,0.4125,Large effect,110.95,0.0,iv31_adult_smoking_x_mo15_ai_optimize_workflows,-75.1613,0.0,Yes
iv31_adult_smoking,mo15_ai_optimize_workflows,dv21_premature_death,3049,0.5808,0.5791,1.3852,Large effect,306.18,0.0,iv31_adult_smoking_x_mo15_ai_optimize_workflows,-111.0871,0.001,Yes
iv32_adult_obesity,mo11_ai_staff_scheduling,dv15_preventable_hospitalizations,3049,0.2534,0.2505,0.3395,Medium effect,110.26,0.0,iv32_adult_obesity_x_mo11_ai_staff_scheduling,-30.156,0.016,Yes
iv32_adult_obesity,mo11_ai_staff_scheduling,dv21_premature_death,3049,0.4525,0.4504,0.8265,Large effect,265.27,0.0,iv32_adult_obesity_x_mo11_ai_staff_scheduling,-31.8872,0.3338,No
iv32_adult_obesity,mo12_ai_predict_staffing,dv15_preventable_hospitalizations,3049,0.2538,0.2508,0.3401,Medium effect,109.08,0.0,iv32_adult_obesity_x_mo12_ai_predict_staffing,-37.487,0.0075,Yes
iv32_adult_obesity,mo12_ai_predict_staffing,dv21_premature_death,3049,0.4526,0.4504,0.8268,Large effect,260.08,0.0,iv32_adult_obesity_x_mo12_ai_predict_staffing,-49.0332,0.1683,No
iv32_adult_obesity,mo13_ai_predict_demand,dv15_preventable_hospitalizations,3049,0.2535,0.2506,0.3396,Medium effect,109.88,0.0,iv32_adult_obesity_x_mo13_ai_predict_demand,-29.5751,0.0239,Yes
iv32_adult_obesity,mo13_ai_predict_demand,dv21_premature_death,3049,0.453,0.4508,0.828,Large effect,258.49,0.0,iv32_adult_obesity_x_mo13_ai_predict_demand,-75.6938,0.0325,Yes
iv32_adult_obesity,mo14_ai_routine_tasks,dv15_preventable_hospitalizations,3049,0.2548,0.2518,0.3419,Medium effect,111.41,0.0,iv32_adult_obesity_x_mo14_ai_routine_tasks,-36.5257,0.0006,Yes
iv32_adult_obesity,mo14_ai_routine_tasks,dv21_premature_death,3049,0.454,0.4519,0.8316,Large effect,261.71,0.0,iv32_adult_obesity_x_mo14_ai_routine_tasks,-109.5039,0.0006,Yes
iv32_adult_obesity,mo15_ai_optimize_workflows,dv15_preventable_hospitalizations,3049,0.2543,0.2513,0.341,Medium effect,109.54,0.0,iv32_adult_obesity_x_mo15_ai_optimize_workflows,-34.6867,0.0009,Yes
iv32_adult_obesity,mo15_ai_optimize_workflows,dv21_premature_death,3049,0.4529,0.4508,0.8279,Large effect,263.64,0.0,iv32_adult_obesity_x_mo15_ai_optimize_workflows,-62.5718,0.0333,Yes
iv33_food_environment,mo11_ai_staff_scheduling,dv15_preventable_hospitalizations,3017,0.2283,0.2252,0.2959,Medium effect,95.77,0.0,iv33_food_environment_x_mo11_ai_staff_scheduling,0.4399,0.5887,No
iv33_food_environment,mo11_ai_staff_scheduling,dv21_premature_death,3017,0.4494,0.4472,0.8163,Large effect,189.28,0.0,iv33_food_environment_x_mo11_ai_staff_scheduling,-0.3703,0.9235,No
iv33_food_environment,mo12_ai_predict_staffing,dv15_preventable_hospitalizations,3017,0.2282,0.2251,0.2957,Medium effect,96.63,0.0,iv33_food_environment_x_mo12_ai_predict_staffing,-0.1433,0.8435,No
iv33_food_environment,mo12_ai_predict_staffing,dv21_premature_death,3017,0.4498,0.4476,0.8174,Large effect,201.34,0.0,iv33_food_environment_x_mo12_ai_predict_staffing,-5.3065,0.0296,Yes
iv33_food_environment,mo13_ai_predict_demand,dv15_preventable_hospitalizations,3017,0.2283,0.2252,0.2958,Medium effect,96.82,0.0,iv33_food_environment_x_mo13_ai_predict_demand,0.0881,0.8975,No
iv33_food_environment,mo13_ai_predict_demand,dv21_premature_death,3017,0.4504,0.4482,0.8193,Large effect,204.13,0.0,iv33_food_environment_x_mo13_ai_predict_demand,-5.6272,0.0102,Yes
iv33_food_environment,mo14_ai_routine_tasks,dv15_preventable_hospitalizations,3017,0.2294,0.2263,0.2976,Medium effect,97.62,0.0,iv33_food_environment_x_mo14_ai_routine_tasks,0.3191,0.5771,No
iv33_food_environment,mo14_ai_routine_tasks,dv21_premature_death,3017,0.4502,0.448,0.8189,Large effect,194.84,0.0,iv33_food_environment_x_mo14_ai_routine_tasks,0.4784,0.867,No
iv33_food_environment,mo15_ai_optimize_workflows,dv15_preventable_hospitalizations,3017,0.2286,0.2255,0.2963,Medium effect,97.33,0.0,iv33_food_environment_x_mo15_ai_optimize_workflows,0.1892,0.7345,No
iv33_food_environment,mo15_ai_optimize_workflows,dv21_premature_death,3017,0.4498,0.4476,0.8174,Large effect,202.95,0.0,iv33_food_environment_x_mo15_ai_optimize_workflows,-2.4964,0.1875,No
iv34_physical_inactivity,mo11_ai_staff_scheduling,dv15_preventable_hospitalizations,3049,0.2957,0.2929,0.4199,Large effect,119.39,0.0,iv34_physical_inactivity_x_mo11_ai_staff_scheduling,-37.7362,0.0024,Yes
iv34_physical_inactivity,mo11_ai_staff_scheduling,dv21_premature_death,3049,0.5177,0.5158,1.0736,Large effect,309.16,0.0,iv34_physical_inactivity_x_mo11_ai_staff_scheduling,5.4604,0.8464,No
iv34_physical_inactivity,mo12_ai_predict_staffing,dv15_preventable_hospitalizations,3049,0.2955,0.2927,0.4195,Large effect,119.5,0.0,iv34_physical_inactivity_x_mo12_ai_predict_staffing,-34.8678,0.008,Yes
iv34_physical_inactivity,mo12_ai_predict_staffing,dv21_premature_death,3049,0.5178,0.5159,1.0739,Large effect,303.23,0.0,iv34_physical_inactivity_x_mo12_ai_predict_staffing,2.4544,0.9339,No
iv34_physical_inactivity,mo13_ai_predict_demand,dv15_preventable_hospitalizations,3049,0.2954,0.2926,0.4193,Large effect,119.19,0.0,iv34_physical_inactivity_x_mo13_ai_predict_demand,-31.2179,0.022,Yes
iv34_physical_inactivity,mo13_ai_predict_demand,dv21_premature_death,3049,0.5176,0.5157,1.073,Large effect,301.54,0.0,iv34_physical_inactivity_x_mo13_ai_predict_demand,-6.6312,0.8217,No
iv34_physical_inactivity,mo14_ai_routine_tasks,dv15_preventable_hospitalizations,3049,0.297,0.2942,0.4224,Large effect,121.39,0.0,iv34_physical_inactivity_x_mo14_ai_routine_tasks,-39.0109,0.0006,Yes
iv34_physical_inactivity,mo14_ai_routine_tasks,dv21_premature_death,3049,0.5187,0.5167,1.0775,Large effect,290.74,0.0,iv34_physical_inactivity_x_mo14_ai_routine_tasks,-60.6826,0.0473,Yes
iv34_physical_inactivity,mo15_ai_optimize_workflows,dv15_preventable_hospitalizations,3049,0.2961,0.2934,0.4207,Large effect,120.76,0.0,iv34_physical_inactivity_x_mo15_ai_optimize_workflows,-33.5395,0.0017,Yes
iv34_physical_inactivity,mo15_ai_optimize_workflows,dv21_premature_death,3049,0.5178,0.5159,1.0739,Large effect,300.51,0.0,iv34_physical_inactivity_x_mo15_ai_optimize_workflows,-27.8389,0.2846,No
iv35_exercise_access,mo11_ai_staff_scheduling,dv15_preventable_hospitalizations,3020,0.2115,0.2083,0.2682,Medium effect,91.76,0.0,iv35_exercise_access_x_mo11_ai_staff_scheduling,6.381,0.1368,No
