DV,IV,Moderator,Term,Coefficient,StdErr,t-value,p-value,N_Obs,R_Squared,Adj_R_Squared,f_squared,f_squared_interp,Centering_Used,Path
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,const,955.309067,64.584276,14.791667,0.000000,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,iv1_public_health_policy,-6.640286,22.724763,-0.292205,0.770159,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,mo1_genai_capabilities,-20.885825,14.681310,-1.422613,0.154997,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,iv1_public_health_policy_X_mo1_genai_capabilities,-16.243422,19.309155,-0.841229,0.400316,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,population,-0.000126,0.000024,-5.285490,0.000000,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,div_2,238.551084,71.547203,3.334178,0.000870,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,div_3,415.802352,66.390069,6.263020,0.000000,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,div_4,309.429804,65.048101,4.756938,0.000002,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,div_5,668.336362,68.168376,9.804200,0.000000,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,div_6,215.561321,65.335798,3.299283,0.000986,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,div_7,571.589972,66.750255,8.563113,0.000000,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,div_8,-28.418954,68.188664,-0.416769,0.676890,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo1_genai_capabilities,div_9,-65.049716,71.357609,-0.911602,0.362083,2109,0.246015,0.241698,0.000338,Negligible effect,False,iv1_public_health_policy_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,const,974.262697,63.692760,15.296286,0.000000,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,iv1_public_health_policy,-7.636479,24.112850,-0.316697,0.751505,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,mo2_robotics_capabilities,-25.009487,4.140287,-6.040521,0.000000,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,iv1_public_health_policy_X_mo2_robotics_capabilities,0.175668,5.382590,0.032636,0.973968,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,population,-0.000095,0.000024,-4.015347,0.000061,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,div_2,260.610982,70.420757,3.700769,0.000220,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,div_3,452.599883,65.288616,6.932294,0.000000,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,div_4,340.933393,64.013921,5.325926,0.000000,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,div_5,680.335515,66.809472,10.183219,0.000000,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,div_6,230.477346,64.092992,3.595984,0.000331,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,div_7,584.090862,65.490670,8.918688,0.000000,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,div_8,-9.438940,66.829068,-0.141240,0.887694,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv1_public_health_policy,mo2_robotics_capabilities,div_9,-31.095365,70.012579,-0.444140,0.656987,2109,0.271331,0.267159,0.000001,Negligible effect,False,iv1_public_health_policy_x_mo2_robotics_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,const,661.663486,79.345863,8.338979,0.000000,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,iv2_physical_environment,162.114456,26.978033,6.009128,0.000000,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,mo1_genai_capabilities,-76.300308,49.215947,-1.550317,0.121216,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,iv2_physical_environment_X_mo1_genai_capabilities,19.590167,21.930970,0.893265,0.371818,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,population,-0.000170,0.000024,-6.931929,0.000000,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
dv1_healthcare_access,iv2_physical_environment,mo1_genai_capabilities,div_2,150.943087,72.197812,2.090688,0.036676,2109,0.261464,0.257235,0.000381,Negligible effect,False,iv2_physical_environment_x_mo1_genai_capabilities_to_dv1_healthcare_access
