Family,Outcome,Moderator,N,Interaction_Beta,p,CI_lower,CI_upper,q,Pass_Conservative
Placebo Outcome (keep IV3×MO),voter_turnout_raw_value,MO1,3104,-9.19902138749494e-05,0.5132190812162694,-0.00036774467760883827,0.00018376424985893947,0.5132190812162694,True
Placebo Outcome (keep IV3×MO),voter_turnout_raw_value,MO11,3104,-2.919471615604949e-06,0.5598333546421252,-1.273282554433365e-05,6.893882313123751e-06,0.5598333546421252,True
Placebo Outcome (keep IV3×MO),voter_turnout_raw_value,MO12,3104,-3.2837807647526234e-07,0.9480355070359618,-1.0203631406850231e-05,9.546875253899706e-06,0.9480355070359618,True
Placebo Outcome (keep IV3×MO),voter_turnout_raw_value,MO13,3104,-5.12122530556329e-06,0.23727112690240082,-1.3614302662537787e-05,3.371852051411208e-06,0.23727112690240082,False
Placebo Outcome (keep IV3×MO),voter_turnout_raw_value,MO14,3104,5.829400579688548e-07,0.875813789026915,-6.728009146985289e-06,7.893889262922998e-06,0.875813789026915,True
Placebo Outcome (keep IV3×MO),voter_turnout_raw_value,MO15,3104,1.5330500243602022e-06,0.7086283275345806,-6.507441019099653e-06,9.573541067820057e-06,0.7086283275345806,True
Placebo Outcome (keep IV3×MO),voter_turnout_raw_value,MO2,3104,-0.00010044143093265102,0.0006016777575172178,-0.00015782114364329007,-4.306171822201196e-05,0.0006016777575172178,False
Placebo Outcome (keep IV3×MO),census_participation_raw_value,MO1,3132,2.415779429901368e-05,0.8341500753456585,-0.00020197633406725517,0.00025029192266528253,0.8341500753456585,True
Placebo Outcome (keep IV3×MO),census_participation_raw_value,MO11,3132,-3.5950540437433764e-06,0.38106849744368443,-1.1639284161459342e-05,4.449176073972589e-06,0.38106849744368443,True
Placebo Outcome (keep IV3×MO),census_participation_raw_value,MO12,3132,-6.747109985064657e-06,0.04622533034197133,-1.3381281441737243e-05,-1.129385283920706e-07,0.04622533034197133,False
Placebo Outcome (keep IV3×MO),census_participation_raw_value,MO13,3132,-1.6192044282905383e-06,0.6930893424238737,-9.660388002433816e-06,6.421979145852739e-06,0.6930893424238737,True
Placebo Outcome (keep IV3×MO),census_participation_raw_value,MO14,3132,-2.2670660936195694e-06,0.5888736087792141,-1.0488384230268835e-05,5.954252043029696e-06,0.5888736087792141,True
Placebo Outcome (keep IV3×MO),census_participation_raw_value,MO15,3132,-3.061615378100637e-06,0.4302276061949897,-1.0668916233222329e-05,4.545685477021055e-06,0.4302276061949897,True
Placebo Outcome (keep IV3×MO),census_participation_raw_value,MO2,3132,-6.28102404945629e-05,0.006432061008044355,-0.00010798831194463646,-1.7632169044489327e-05,0.006432061008044355,False
Placebo Outcome (keep IV3×MO),traffic_volume_raw_value,MO1,3104,0.4664242682820096,2.464370392245796e-07,0.2892719760913513,0.643576560472668,2.464370392245796e-07,False
Placebo Outcome (keep IV3×MO),traffic_volume_raw_value,MO11,3102,0.02043944591373508,1.804044375409192e-12,0.014756166174872002,0.026122725652598162,1.804044375409192e-12,False
Placebo Outcome (keep IV3×MO),traffic_volume_raw_value,MO12,3102,0.016055794400333594,2.5756184938759057e-09,0.010772771609994316,0.021338817190672873,2.5756184938759057e-09,False
