Family,Outcome,PlaceboIV,Moderator,N,Interaction_Beta,p,CI_lower,CI_upper,q,Pass_Conservative
Placebo Interaction (replace IV3),dv2_health_outcomes_score,voter_turnout_raw_value,MO1,3104,459.70785058862396,0.12143640968337759,-122.05016053162126,1041.4658617088692,0.2071347453282382,False
Placebo Interaction (replace IV3),dv2_health_outcomes_score,voter_turnout_raw_value,MO11,3104,20.924720459505842,0.03575012242383347,1.3930907260184853,40.4563501929932,0.07150024484766694,False
Placebo Interaction (replace IV3),dv2_health_outcomes_score,voter_turnout_raw_value,MO12,3104,16.31384595595305,0.0908612060846694,-2.5962465705374456,35.22393848244354,0.1817224121693388,False
Placebo Interaction (replace IV3),dv2_health_outcomes_score,voter_turnout_raw_value,MO13,3104,13.745644335966787,0.27615890226181894,-10.99379485152776,38.485083523461334,0.46026483710303157,True
Placebo Interaction (replace IV3),dv2_health_outcomes_score,voter_turnout_raw_value,MO14,3104,14.314018000520532,0.20215925451576733,-7.682559312786259,36.31059531382732,0.3543299726589144,True
Placebo Interaction (replace IV3),dv2_health_outcomes_score,voter_turnout_raw_value,MO15,3104,10.08564888617557,0.37689622306001236,-12.285160945055054,32.45645871740619,0.4194912616417944,True
Placebo Interaction (replace IV3),dv2_health_outcomes_score,voter_turnout_raw_value,MO2,3104,-4.475094206709159,0.9587943288329612,-174.23696640802876,165.28677799461042,0.9587943288329612,True
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,voter_turnout_raw_value,MO1,3056,1192.3008256003495,0.04110435414280631,48.166516789131265,2336.4351344115676,0.08220870828561262,False
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,voter_turnout_raw_value,MO11,3056,52.04023872891865,0.00875301569881079,13.133150248052118,90.94732720978519,0.04376507849405395,False
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,voter_turnout_raw_value,MO12,3056,42.15302306014599,0.02873458603334713,4.377852054874872,79.9281940654171,0.09578195344449043,False
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,voter_turnout_raw_value,MO13,3056,36.59549725416655,0.1496439281725889,-13.18680310798404,86.37779761631714,0.27078447659674654,True
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,voter_turnout_raw_value,MO14,3056,37.609331990273105,0.09796850013639731,-6.936044071593464,82.15470805213968,0.2980803836828323,False
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,voter_turnout_raw_value,MO15,3056,29.733780189862117,0.18893514697857594,-14.626083236963886,74.09364361668813,0.23862182709836727,False
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,voter_turnout_raw_value,MO2,3056,103.198001447643,0.5604889421806376,-244.26636845475258,450.66237135003854,0.6803476248777749,True
Placebo Interaction (replace IV3),dv2_health_outcomes_score,census_participation_raw_value,MO1,3132,537.1493154446964,0.0070716042752029355,146.2781253770076,928.0205055123852,0.02532492913805131,False
Placebo Interaction (replace IV3),dv2_health_outcomes_score,census_participation_raw_value,MO11,3132,28.79795432655836,2.651274567068403e-06,16.778937299654746,40.81697135346198,2.651274567068403e-05,False
Placebo Interaction (replace IV3),dv2_health_outcomes_score,census_participation_raw_value,MO12,3132,16.86201072312212,0.13605488698821055,-5.308893518564037,39.03291496480827,0.19436412426887223,False
Placebo Interaction (replace IV3),dv2_health_outcomes_score,census_participation_raw_value,MO13,3132,8.373992040566755,0.5162524066047053,-16.91007538272219,33.6580594638557,0.7375034380067219,True
Placebo Interaction (replace IV3),dv2_health_outcomes_score,census_participation_raw_value,MO14,3132,10.63780036963583,0.3437722350327771,-11.384874028765157,32.66047476803682,0.42971529379097134,True
Placebo Interaction (replace IV3),dv2_health_outcomes_score,census_participation_raw_value,MO15,3132,22.187100562017292,0.0046317427854368695,6.829671509920447,37.54452961411414,0.023158713927184348,False
Placebo Interaction (replace IV3),dv2_health_outcomes_score,census_participation_raw_value,MO2,3132,13.288978627620622,0.8870777060500366,-170.129229138258,196.70718639349926,0.9587943288329612,True
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,census_participation_raw_value,MO1,3079,1065.1133319123328,0.005740104527754668,309.3638886422507,1820.862775182415,0.024957469323196466,False
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,census_participation_raw_value,MO11,3079,57.24824175009644,4.099817700589388e-06,32.88909428267924,81.60738921751364,4.099817700589388e-05,False
Placebo Interaction (replace IV3),dv21_premature_death_ypll_rate,census_participation_raw_value,MO12,3079,33.41411813785301,0.12544811722877539,-9.325825389763189,76.15406166546921,0.1792115960411077,False
